     1→{
     2→  "status": {
   163→            "aiType": 14200
   164→          },
   165→          {
   166→            "audio": true,
   167→            "duration": 5,
   168→            "point": 45,
   169→            "resolution": "720",
   170→            "aiType": 14201
   171→          },
   172→          {
   173→            "audio": false,
   174→            "duration": 10,
   175→            "point": 40,
   176→            "resolution": "480",
   177→            "aiType": 14202
   178→          },
   179→          {
   180→            "audio": true,
   181→            "duration": 10,
   182→            "point": 40,
   183→            "resolution": "480",
   184→            "aiType": 14203
   185→          },
   186→          {
   187→            "audio": false,
   188→            "duration": 10,
   189→            "point": 90,
   190→            "resolution": "720",
   191→            "aiType": 14204
   192→          },
   193→          {
   194→            "audio": true,
   195→            "duration": 10,
   196→            "point": 90,
   197→            "resolution": "720",
   198→            "aiType": 14205
   199→          }
   200→        ],
   201→        "pointCostReference": [
   202→          {
   203→            "duration": 5,
   204→            "refDuration": "2-5",
   205→            "point": 20,
   206→            "resolution": "480",
   207→            "aiType": 14206
   208→          },
   209→          {
   210→            "duration": 5,
   211→            "refDuration": "6-10",
   212→            "point": 30,
   213→            "resolution": "480",
   214→            "aiType": 14207
   215→          },
   216→          {
   217→            "duration": 5,
   218→            "refDuration": "11-15",
   219→            "point": 40,
   220→            "resolution": "480",
   221→            "aiType": 14208
   222→          },
   223→          {
   224→            "duration": 5,
   225→            "refDuration": "2-5",
   226→            "point": 40,
   227→            "resolution": "720",
   228→            "aiType": 14209
   229→          },
   230→          {
   231→            "duration": 5,
   232→            "refDuration": "6-10",
   233→            "point": 70,
   234→            "resolution": "720",
   235→            "aiType": 14210
   236→          },
   237→          {
   238→            "duration": 5,
   239→            "refDuration": "11-15",
   240→            "point": 100,
   241→            "resolution": "720",
   242→            "aiType": 14211
   243→          },
   244→          {
   245→            "duration": 10,
   246→            "refDuration": "2-5",
   247→            "point": 40,
   248→            "resolution": "480",
   249→            "aiType": 14212
   250→          },
   251→          {
   252→            "duration": 10,
   253→            "refDuration": "6-10",
   254→            "point": 60,
   255→            "resolution": "480",
   256→            "aiType": 14213
   257→          },
   258→          {
   259→            "duration": 10,
   260→            "refDuration": "11-15",
   261→            "point": 90,
   262→            "resolution": "480",
   263→            "aiType": 14214
   264→          },
   265→          {
   266→            "duration": 10,
   267→            "refDuration": "2-5",
   268→            "point": 90,
   269→            "resolution": "720",
   270→            "aiType": 14215
   271→          },
   272→          {
   273→            "duration": 10,
   274→            "refDuration": "6-10",
   275→            "point": 150,
   276→            "resolution": "720",
   277→            "aiType": 14216
   278→          },
   279→          {
   280→            "duration": 10,
   281→            "refDuration": "11-15",
   282→            "point": 200,
   283→            "resolution": "720",
   284→            "aiType": 14217
   285→          }
   286→        ],
   287→        "supportAudio": true,
   288→        "supportModifySize": true,
   289→        "videoResolution": [
   290→          "480",
   291→          "720"
   292→        ],
   293→        "videoSize": [
   294→          {
   295→            "icon": "",
   296→            "ratio": "16:9"
   297→          },
   298→          {
   299→            "icon": "",
   300→            "ratio": "1:1"
   301→          },
   302→          {
   303→            "icon": "",
   304→            "ratio": "3:4"
   305→          },
   306→          {
   307→            "icon": "",
   308→            "ratio": "4:3"
   309→          },
   310→          {
   311→            "icon": "",
   312→            "ratio": "9:16"
   313→          },
   314→          {
   315→            "icon": "",
   316→            "ratio": "21:9"
   317→          }
   318→        ]
   319→      },
   320→      {
   321→        "duration": [
   322→          {
   323→            "icon": "https://cdn.oreateai.com/static/assets/home/video/time-5s-1776234186513-4717.svg",
   324→            "value": 5
   325→          },
   326→          {
   327→            "icon": "https://cdn.oreateai.com/static/assets/home/video/time-10s-1776234187024-7534.svg",
   328→            "value": 10
   329→          }
   330→        ],
   331→        "modelIcon": "https://cdn.oreateai.com/static/assets/home/video/model-seedance-1776234178727-7483.svg",
   332→        "modelName": "Seedance 1.5 Pro",
   333→        "description": {
   334→          "ar": "تعبيرات دقيقة بمستوى سينمائي",
   335→          "de": "Filmqualität-Mikroausdrücke",
   336→          "en": "Film-quality micro-expressions",
   337→          "es": "Microexpresiones de nivel cinematográfico",
   338→          "fr": "Micro-expressions de qualité cinématographique",
   339→          "pt": "Microexpressões de nível cinematográfico",
   340→          "ru": "Кинематографические микроэкспрессии",
   341→          "zh": "电影级微表情",
   342→          "zh-TW": "電影級微表情"
   343→        },
   344→        "pointCostImage": [
   345→          {
   346→            "audio": true,
   347→            "duration": 5,
   348→            "point": 25,
   349→            "resolution": "720",
   350→            "aiType": 14004
   351→          },
   352→          {
   353→            "audio": false,
   354→            "duration": 5,
   355→            "point": 7,
   356→            "resolution": "480",
   357→            "aiType": 14001
   358→          },
   359→          {
   360→            "audio": true,
   361→            "duration": 5,
   362→            "point": 10,
   363→            "resolution": "480",
   364→            "aiType": 14002
   365→          },
   366→          {
   367→            "audio": false,
   368→            "duration": 5,
   369→            "point": 15,
   370→            "resolution": "720",
   371→            "aiType": 14003
   372→          },
   373→          {
   374→            "audio": false,
   375→            "duration": 5,
   376→            "point": 30,
   377→            "resolution": "1080",
   378→            "aiType": 14005
   379→          },
   380→          {
   381→            "audio": true,
   382→            "duration": 5,
   383→            "point": 65,
   384→            "resolution": "1080",
   385→            "aiType": 14006
   386→          },
   387→          {
   388→            "audio": false,
   389→            "duration": 10,
   390→            "point": 14,
   391→            "resolution": "480",
   392→            "aiType": 14007
   393→          },
   394→          {
   395→            "audio": true,
   396→            "duration": 10,
   397→            "point": 25,
   398→            "resolution": "480",
   399→            "aiType": 14008
   400→          },
   401→          {
   402→            "audio": false,
   403→            "duration": 10,
   404→            "point": 30,
   405→            "resolution": "720",
   406→            "aiType": 14009
   407→          },
   408→          {
   409→            "audio": true,
   410→            "duration": 10,
   411→            "point": 60,
   412→            "resolution": "720",
   413→            "aiType": 14010
   414→          },
   415→          {
   416→            "audio": false,
   417→            "duration": 10,
   418→            "point": 65,
   419→            "resolution": "1080",
   420→            "aiType": 14011
   421→          },
   422→          {
   423→            "audio": true,
   424→            "duration": 10,
   425→            "point": 135,
   426→            "resolution": "1080",
   427→            "aiType": 14012
   428→          }
   429→        ],
   430→        "supportAudio": true,
   431→        "supportModifySize": true,
   432→        "videoResolution": [
   433→          "720",
   434→          "480",
   435→          "1080"
   436→        ],
   437→        "videoSize": [
   438→          {
   439→            "icon": "",
   440→            "ratio": "16:9"
   441→          },
   442→          {
   443→            "icon": "",
   444→            "ratio": "1:1"
   445→          },
   446→          {
   447→            "icon": "",
   448→            "ratio": "3:4"
   449→          },
   450→          {
   451→            "icon": "",
   452→            "ratio": "4:3"
   453→          },
   454→          {
   455→            "icon": "",
   456→            "ratio": "9:16"
   457→          },
   458→          {
   459→            "icon": "",
   460→            "ratio": "21:9"
   461→          }
   462→        ]
   463→      },
   464→      {
   465→        "duration": [
   466→          {
   467→            "icon": "https://cdn.oreateai.com/static/assets/home/video/time-5s-1776234186513-4717.svg",
   468→            "value": 5
   469→          },
   470→          {
   471→            "icon": "https://cdn.oreateai.com/static/assets/home/video/time-10s-1776234187024-7534.svg",
   472→            "value": 10
   473→          }
   474→        ],
   475→        "modelIcon": "https://cdn.oreateai.com/static/assets/home/video/model-seedance-1776234178727-7483.svg",
   476→        "modelName": "Seedance 2.0",
   477→        "description": {
   478→          "ar": "نموذج متعدد الوسائط الرائد، لا يدعم الأشخاص الحقيقيين",
   479→          "de": "Flagship-Multimodal-Modell, unterstützt keine echten Menschen",
   480→          "en": "Flagship multimodal model, does not support real people",
   481→          "es": "Modelo multimodal insignia, no admite personas reales",
   482→          "fr": "Modèle multimodal phare, ne supporte pas les personnes réelles",
   483→          "pt": "Modelo multimodal premium, não suporta pessoas reais",
   484→          "ru": "Флагманская мультимодальная модель, не поддерживает реальных людей",
   485→          "zh": "旗舰多模态模型，不支持真人",
   486→          "zh-TW": "旗艦多模態模型，不支援真人"
   487→        },
   488→        "pointCostImage": [
   489→          {
   490→            "audio": false,
   491→            "duration": 5,
   492→            "point": 40,
   493→            "resolution": "480",
   494→            "aiType": 14080
   495→          },
   496→          {
   497→            "audio": true,
   498→            "duration": 5,
   499→            "point": 40,
   500→            "resolution": "480",
   501→            "aiType": 14081
   502→          },
   503→          {
   504→            "audio": false,
   505→            "duration": 5,
   506→            "point": 90,
   507→            "resolution": "720",
   508→            "aiType": 14082
   509→          },
   510→          {
   511→            "audio": true,
   512→            "duration": 5,
   513→            "point": 90,
   514→            "resolution": "720",
   515→            "aiType": 14083
   516→          },
   517→          {
   518→            "audio": false,
   519→            "duration": 5,
   520→            "point": 225,
   521→            "resolution": "1080",
   522→            "aiType": 14084
   523→          },
   524→          {
   525→            "audio": true,
   526→            "duration": 5,
   527→            "point": 225,
   528→            "resolution": "1080",
   529→            "aiType": 14085
   530→          },
   531→          {
   532→            "audio": false,
   533→            "duration": 10,
   534→            "point": 80,
   535→            "resolution": "480",
   536→            "aiType": 14086
   537→          },
   538→          {
   539→            "audio": true,
   540→            "duration": 10,
   541→            "point": 80,
   542→            "resolution": "480",
   543→            "aiType": 14087
   544→          },
   545→          {
   546→            "audio": false,
   547→            "duration": 10,
   548→            "point": 180,
   549→            "resolution": "720",
   550→            "aiType": 14088
   551→          },
   552→          {
   553→            "audio": true,
   554→            "duration": 10,
   555→            "point": 180,
   556→            "resolution": "720",
   557→            "aiType": 14089
   558→          },
   559→          {
   560→            "audio": false,
   561→            "duration": 10,
   562→            "point": 455,
   563→            "resolution": "1080",
   564→            "aiType": 14090
   565→          },
   566→          {
   567→            "audio": true,
   568→            "duration": 10,
   569→            "point": 455,
   570→            "resolution": "1080",
   571→            "aiType": 14091
   572→          }
   573→        ],
   574→        "pointCostReference": [
   575→          {
   576→            "duration": 5,
   577→            "refDuration": "2-5",
   578→            "point": 40,
   579→            "resolution": "480",
   580→            "aiType": 14092
   581→          },
   582→          {
   583→            "duration": 5,
   584→            "refDuration": "6-10",
   585→            "point": 65,
   586→            "resolution": "480",
   587→            "aiType": 14093
   588→          },
   589→          {
   590→            "duration": 5,
   591→            "refDuration": "11-15",
   592→            "point": 95,
   593→            "resolution": "480",
   594→            "aiType": 14094
   595→          },
   596→          {
   597→            "duration": 10,
   598→            "refDuration": "2-5",
   599→            "point": 80,
   600→            "resolution": "480",
   601→            "aiType": 14095
   602→          },
   603→          {
   604→            "duration": 10,
   605→            "refDuration": "6-10",
   606→            "point": 135,
   607→            "resolution": "480",
   608→            "aiType": 14096
   609→          },
   610→          {
   611→            "duration": 10,
   612→            "refDuration": "11-15",
   613→            "point": 190,
   614→            "resolution": "480",
   615→            "aiType": 14097
   616→          },
   617→          {
   618→            "duration": 5,
   619→            "refDuration": "2-5",
   620→            "point": 90,
   621→            "resolution": "720",
   622→            "aiType": 14098
   623→          },
   624→          {
   625→            "duration": 5,
   626→            "refDuration": "6-10",
   627→            "point": 140,
   628→            "resolution": "720",
   629→            "aiType": 14099
   630→          },
   631→          {
   632→            "duration": 5,
   633→            "refDuration": "11-15",
   634→            "point": 200,
   635→            "resolution": "720",
   636→            "aiType": 14100
   637→          },
   638→          {
   639→            "duration": 10,
   640→            "refDuration": "2-5",
   641→            "point": 180,
   642→            "resolution": "720",
   643→            "aiType": 14101
   644→          },
   645→          {
   646→            "duration": 10,
   647→            "refDuration": "6-10",
   648→            "point": 290,
   649→            "resolution": "720",
   650→            "aiType": 14102
   651→          },
   652→          {
   653→            "duration": 10,
   654→            "refDuration": "11-15",
   655→            "point": 400,
   656→            "resolution": "720",
   657→            "aiType": 14103
   658→          },
   659→          {
   660→            "duration": 5,
   661→            "refDuration": "2-5",
   662→            "point": 230,
   663→            "resolution": "1080",
   664→            "aiType": 14104
   665→          },
   666→          {
   667→            "duration": 5,
   668→            "refDuration": "6-10",
   669→            "point": 360,
   670→            "resolution": "1080",
   671→            "aiType": 14105
   672→          },
   673→          {
   674→            "duration": 5,
   675→            "refDuration": "11-15",
   676→            "point": 500,
   677→            "resolution": "1080",
   678→            "aiType": 14106
   679→          },
   680→          {
   681→            "duration": 10,
   682→            "refDuration": "2-5",
   683→            "point": 450,
   684→            "resolution": "1080",
   685→            "aiType": 14107
   686→          },
   687→          {
   688→            "duration": 10,
   689→            "refDuration": "6-10",
   690→            "point": 700,
   691→            "resolution": "1080",
   692→            "aiType": 14108
   693→          },
   694→          {
   695→            "duration": 10,
   696→            "refDuration": "11-15",
   697→            "point": 1000,
   698→            "resolution": "1080",
   699→            "aiType": 14109
   700→          }
   701→        ],
   702→        "supportAudio": true,
   703→        "supportModifySize": true,
   704→        "videoResolution": [
   705→          "480",
   706→          "720",
   707→          "1080"
   708→        ],
   709→        "videoSize": [
   710→          {
   711→            "icon": "",
   712→            "ratio": "1:1"
   713→          },
   714→          {
   715→            "icon": "",
   716→            "ratio": "16:9"
   717→          },
   718→          {
   719→            "icon": "",
   720→            "ratio": "3:4"
   721→          },
   722→          {
   723→            "icon": "",
   724→            "ratio": "4:3"
   725→          },
   726→          {
   727→            "icon": "",
   728→            "ratio": "9:16"
   729→          },
   730→          {
   731→            "icon": "",
   732→            "ratio": "21:9"
   733→          }
   734→        ]
   735→      },
   736→      {
   737→        "duration": [
   738→          {
   739→            "icon": "https://cdn.oreateai.com/static/assets/home/video/time-5s-1776234186513-4717.svg",
   740→            "value": 5
   741→          },
   742→          {
   743→            "icon": "https://cdn.oreateai.com/static/assets/home/video/time-10s-1776234187024-7534.svg",
   744→            "value": 10
   745→          }
   746→        ],
   747→        "modelIcon": "https://cdn.oreateai.com/static/assets/home/video/model-seedance-1776234178727-7483.svg",
   748→        "modelName": "Seedance 2.0 Fast",
   749→        "description": {
   750→          "ar": "عرض سريع لتأثيرات الرائد، لا يدعم الأشخاص الحقيقيين",
   751→          "de": "Schnelles Rendern von Flagship-Effekten, unterstützt keine echten Menschen",
   752→          "en": "Fast rendering of flagship effects, does not support real people",
   753→          "es": "Renderizado rápido de efectos insignia, no admite personas reales",
   754→          "fr": "Rendu rapide des effets phare, ne supporte pas les personnes réelles",
   755→          "pt": "Renderização rápida de efeitos premium, não suporta pessoas reais",
   756→          "ru": "Быстрый рендеринг флагманских эффектов, не поддерживает реальных людей",
   757→          "zh": "旗舰效果的快速渲染，不支持真人",
   758→          "zh-TW": "旗艦效果的快速渲染，不支援真人"
   759→        },
   760→        "pointCostImage": [
   761→          {
   762→            "audio": false,
   763→            "duration": 5,
   764→            "point": 25,
   765→            "resolution": "480",
   766→            "aiType": 14072
   767→          },
   768→          {
   769→            "audio": true,
   770→            "duration": 5,
   771→            "point": 25,
   772→            "resolution": "480",
   773→            "aiType": 14073
   774→          },
   775→          {
   776→            "audio": false,
   777→            "duration": 5,
   778→            "point": 70,
   779→            "resolution": "720",
   780→            "aiType": 14074
   781→          },
   782→          {
   783→            "audio": true,
   784→            "duration": 5,
   785→            "point": 70,
   786→            "resolution": "720",
   787→            "aiType": 14075
   788→          },
   789→          {
   790→            "audio": false,
   791→            "duration": 10,
   792→            "point": 65,
   793→            "resolution": "480",
   794→            "aiType": 14076
   795→          },
   796→          {
   797→            "audio": true,
   798→            "duration": 10,
   799→            "point": 65,
   800→            "resolution": "480",
   801→            "aiType": 14077
   802→          },
   803→          {
   804→            "audio": false,
   805→            "duration": 10,
   806→            "point": 145,
   807→            "resolution": "720",
   808→            "aiType": 14078
   809→          },
   810→          {
   811→            "audio": true,
   812→            "duration": 10,
   813→            "point": 145,
   814→            "resolution": "720",
   815→            "aiType": 14079
   816→          }
   817→        ],
   818→        "pointCostReference": [
   819→          {
   820→            "duration": 5,
   821→            "refDuration": "2-5",
   822→            "point": 25,
   823→            "resolution": "480",
   824→            "aiType": 14110
   825→          },
   826→          {
   827→            "duration": 5,
   828→            "refDuration": "6-10",
   829→            "point": 50,
   830→            "resolution": "480",
   831→            "aiType": 14111
   832→          },
   833→          {
   834→            "duration": 5,
   835→            "refDuration": "11-15",
   836→            "point": 75,
   837→            "resolution": "480",
   838→            "aiType": 14112
   839→          },
   840→          {
   841→            "duration": 10,
   842→            "refDuration": "2-5",
   843→            "point": 65,
   844→            "resolution": "480",
   845→            "aiType": 14113
   846→          },
   847→          {
   848→            "duration": 10,
   849→            "refDuration": "6-10",
   850→            "point": 110,
   851→            "resolution": "480",
   852→            "aiType": 14114
   853→          },
   854→          {
   855→            "duration": 10,
   856→            "refDuration": "11-15",
   857→            "point": 150,
   858→            "resolution": "480",
   859→            "aiType": 14115
   860→          },
   861→          {
   862→            "duration": 5,
   863→            "refDuration": "2-5",
   864→            "point": 70,
   865→            "resolution": "720",
   866→            "aiType": 14116
   867→          },
   868→          {
   869→            "duration": 5,
   870→            "refDuration": "6-10",
   871→            "point": 115,
   872→            "resolution": "720",
   873→            "aiType": 14117
   874→          },
   875→          {
   876→            "duration": 5,
   877→            "refDuration": "11-15",
   878→            "point": 160,
   879→            "resolution": "720",
   880→            "aiType": 14118
   881→          },
   882→          {
   883→            "duration": 10,
   884→            "refDuration": "2-5",
   885→            "point": 140,
   886→            "resolution": "720",
   887→            "aiType": 14119
   888→          },
   889→          {
   890→            "duration": 10,
   891→            "refDuration": "6-10",
   892→            "point": 230,
   893→            "resolution": "720",
   894→            "aiType": 14120
   895→          },
   896→          {
   897→            "duration": 10,
   898→            "refDuration": "11-15",
   899→            "point": 320,
   900→            "resolution": "720",
   901→            "aiType": 14121
   902→          }
   903→        ],
   904→        "supportAudio": true,
   905→        "supportModifySize": true,
   906→        "videoResolution": [
   907→          "480",
   908→          "720"
   909→        ],
   910→        "videoSize": [
   911→          {
   912→            "icon": "",
   913→            "ratio": "16:9"
   914→          },
   915→          {
   916→            "icon": "",
   917→            "ratio": "1:1"
   918→          },
   919→          {
   920→            "icon": "",
   921→            "ratio": "3:4"
   922→          },
   923→          {
   924→            "icon": "",
   925→            "ratio": "4:3"
   926→          },
   927→          {
   928→            "icon": "",
   929→            "ratio": "9:16"
   930→          },
   931→          {
   932→            "icon": "",
   933→            "ratio": "21:9"
   934→          }
   935→        ]
   936→      },
   937→      {
   938→        "duration": [
   939→          {
   940→            "icon": "https://cdn.oreateai.com/static/assets/home/video/time-5s-1776234186513-4717.svg",
   941→            "value": 5
   942→          },
   943→          {
   944→            "icon": "https://cdn.oreateai.com/static/assets/home/video/time-10s-1776234187024-7534.svg",
   945→            "value": 10
   946→          }
   947→        ],
   948→        "modelIcon": "https://cdn.oreateai.com/static/assets/home/video/model-kling-1776234176802-6712.svg",
   949→        "modelName": "Kling 3.0",
   950→        "description": {
   951→          "ar": "لوحة قصة سينمائية ممتدة",
   952→          "de": "Filmstil-Extended-Storyboard",
   953→          "en": "Film-style storyboard",
   954→          "es": "Storyboard cinematográfico extendido",
   955→          "fr": "Storyboard cinématographique étendu",
   956→          "pt": "Storyboard cinematográfico estendido",
   957→          "ru": "Кинематографический расширенный сториборд",
   958→          "zh": "电影感超长分镜",
   959→          "zh-TW": "電影感超長分鏡"
   960→        },
   961→        "pointCostImage": [
   962→          {
   963→            "audio": false,
   964→            "duration": 5,
   965→            "point": 30,
   966→            "resolution": "720",
   967→            "aiType": 14013
   968→          },
   969→          {
   970→            "audio": true,
   971→            "duration": 5,
   972→            "point": 45,
   973→            "resolution": "720",
   974→            "aiType": 14014
   975→          },
   976→          {
   977→            "audio": false,
   978→            "duration": 5,
   979→            "point": 40,
   980→            "resolution": "1080",
   981→            "aiType": 14015
   982→          },
   983→          {
   984→            "audio": true,
   985→            "duration": 5,
   986→            "point": 65,
   987→            "resolution": "1080",
   988→            "aiType": 14016
   989→          },
   990→          {
   991→            "audio": false,
   992→            "duration": 10,
   993→            "point": 65,
   994→            "resolution": "720",
   995→            "aiType": 14017
   996→          },
   997→          {
   998→            "audio": true,
   999→            "duration": 10,
  1000→            "point": 95,
  1001→            "resolution": "720",
  1002→            "aiType": 14018
  1003→          },
  1004→          {
  1005→            "audio": false,
  1006→            "duration": 10,
  1007→            "point": 85,
  1008→            "resolution": "1080",
  1009→            "aiType": 14019
  1010→          },
  1011→          {
  1012→            "audio": true,
  1013→            "duration": 10,
  1014→            "point": 130,
  1015→            "resolution": "1080",
  1016→            "aiType": 14020
  1017→          }
  1018→        ],
  1019→        "pointCostMotion": [
  1020→          {
  1021→            "motDuration": 3,
  1022→            "point": 25,
  1023→            "resolution": "720",
  1024→            "aiType": 14146
  1025→          },
  1026→          {
  1027→            "motDuration": 3,
  1028→            "point": 35,
  1029→            "resolution": "1080",
  1030→            "aiType": 14147
  1031→          },
  1032→          {
  1033→            "motDuration": 4,
  1034→            "point": 35,
  1035→            "resolution": "720",
  1036→            "aiType": 14148
  1037→          },
  1038→          {
  1039→            "motDuration": 4,
  1040→            "point": 50,
  1041→            "resolution": "1080",
  1042→            "aiType": 14149
  1043→          },
  1044→          {
  1045→            "motDuration": 5,
  1046→            "point": 45,
  1047→            "resolution": "720",
  1048→            "aiType": 14150
  1049→          },
  1050→          {
  1051→            "motDuration": 5,
  1052→            "point": 60,
  1053→            "resolution": "1080",
  1054→            "aiType": 14151
  1055→          },
  1056→          {
  1057→            "motDuration": 6,
  1058→            "point": 55,
  1059→            "resolution": "720",
  1060→            "aiType": 14152
  1061→          },
  1062→          {
  1063→            "motDuration": 6,
  1064→            "point": 75,
  1065→            "resolution": "1080",
  1066→            "aiType": 14153
  1067→          },
  1068→          {
  1069→            "motDuration": 7,
  1070→            "point": 65,
  1071→            "resolution": "720",
  1072→            "aiType": 14154
  1073→          },
  1074→          {
  1075→            "motDuration": 7,
  1076→            "point": 90,
  1077→            "resolution": "1080",
  1078→            "aiType": 14155
  1079→          },
  1080→          {
  1081→            "motDuration": 8,
  1082→            "point": 75,
  1083→            "resolution": "720",
  1084→            "aiType": 14156
  1085→          },
  1086→          {
  1087→            "motDuration": 8,
  1088→            "point": 100,
  1089→            "resolution": "1080",
  1090→            "aiType": 14157
  1091→          },
  1092→          {
  1093→            "motDuration": 9,
  1094→            "point": 85,
  1095→            "resolution": "720",
  1096→            "aiType": 14158
  1097→          },
  1098→          {
  1099→            "motDuration": 9,
  1100→            "point": 115,
  1101→            "resolution": "1080",
  1102→            "aiType": 14159
  1103→          },
  1104→          {
  1105→            "motDuration": 10,
  1106→            "point": 95,
  1107→            "resolution": "720",
  1108→            "aiType": 14160
  1109→          },
  1110→          {
  1111→            "motDuration": 10,
  1112→            "point": 130,
  1113→            "resolution": "1080",
  1114→            "aiType": 14161
  1115→          },
  1116→          {
  1117→            "motDuration": 11,
  1118→            "point": 105,
  1119→            "resolution": "720",
  1120→            "aiType": 14162
  1121→          },
  1122→          {
  1123→            "motDuration": 11,
  1124→            "point": 140,
  1125→            "resolution": "1080",
  1126→            "aiType": 14163
  1127→          },
  1128→          {
  1129→            "motDuration": 12,
  1130→            "point": 115,
  1131→            "resolution": "720",
  1132→            "aiType": 14164
  1133→          },
  1134→          {
  1135→            "motDuration": 12,
  1136→            "point": 155,
  1137→            "resolution": "1080",
  1138→            "aiType": 14165
  1139→          },
  1140→          {
  1141→            "motDuration": 13,
  1142→            "point": 125,
  1143→            "resolution": "720",
  1144→            "aiType": 14166
  1145→          },
  1146→          {
  1147→            "motDuration": 13,
  1148→            "point": 170,
  1149→            "resolution": "1080",
  1150→            "aiType": 14167
  1151→          },
  1152→          {
  1153→            "motDuration": 14,
  1154→            "point": 135,
  1155→            "resolution": "720",
  1156→            "aiType": 14168
  1157→          },
  1158→          {
  1159→            "motDuration": 14,
  1160→            "point": 180,
  1161→            "resolution": "1080",
  1162→            "aiType": 14169
  1163→          },
  1164→          {
  1165→            "motDuration": 15,
  1166→            "point": 145,
